/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 1.22
 -- None : -4.19
 -- left : 0.61

('left', 'red', None, 'left')
 -- forward : -14.63
 -- right : 1.36
 -- None : 0.00
 -- left : -19.76

('forward', 'green', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.46
 -- right : 0.47
 -- None : -2.28
 -- left : -10.06

('right', 'red', 'forward', None)
 -- forward : -7.75
 -- right : 0.00
 -- None : 1.68
 -- left : -5.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.56
 -- None : -3.72
 -- left : 1.01

('left', 'red', None, 'right')
 -- forward : -4.79
 -- right : -0.21
 -- None : 1.20
 -- left : -5.38

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.59
 -- left : -0.13

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -5.47

('right', 'red', 'left', None)
 -- forward : -8.76
 -- right : 1.27
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- right : -10.45
 -- None : 0.00
 -- left : -19.82

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -22.17
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.17
 -- left : -10.23

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.08
 -- right : 1.77
 -- None : 0.12
 -- left : 0.78

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.76
 -- None : -4.69
 -- left : 2.04

('right', 'green', None, 'right')
 -- forward : -0.15
 -- right : 1.19
 -- None : -2.49
 -- left : 0.00

