/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.09
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.05
 -- None : 0.06
 -- left : 0.07

('forward', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.84
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.84
 -- left : -1.97

('forward', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.10
 -- left : 0.53

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'green', 'forward', None)
 -- forward : 0.11
 -- right : 1.41
 -- None : -0.20
 -- left : -1.17

('forward', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.19
 -- left : 0.74

('right', 'red', None, 'forward')
 -- forward : -1.58
 -- right : -1.75
 -- None : 1.18
 -- left : -2.37

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- right : 0.42
 -- None : 0.01
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.68
 -- left : -0.50

('forward', 'red', None, 'forward')
 -- forward : -0.80
 -- right : -1.19
 -- None : 0.99
 -- left : -0.80

('right', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.59
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.05
 -- None : 0.97
 -- left : -1.18

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.52
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -0.09

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.10
 -- left : -0.20

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.36
 -- left : 1.35

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.72
 -- left : -0.37

('right', 'red', 'forward', None)
 -- forward : -1.91
 -- right : 0.22
 -- None : 1.70
 -- left : -1.51

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.35
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.82
 -- right : 0.03
 -- None : 1.00
 -- left : -1.07

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.15
 -- None : -0.41
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.71
 -- None : -0.54
 -- left : 0.03

('forward', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- right : -0.00
 -- None : -0.05
 -- left : -0.20

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.81
 -- None : -0.05
 -- left : -0.98

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -0.41

('forward', 'red', 'left', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.64
 -- left : -0.10

('right', 'red', None, 'right')
 -- forward : -0.38
 -- right : 0.03
 -- None : 0.95
 -- left : -0.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.22

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 1.17
 -- None : -0.10
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.55
 -- right : 0.12
 -- None : 1.85
 -- left : -1.65

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.04
 -- left : -0.81

('forward', 'red', 'left', 'forward')
 -- forward : -1.58
 -- right : -0.59
 -- None : 0.79
 -- left : -0.41

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.13
 -- None : 0.05
 -- left : 1.70

('forward', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.20
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- right : -0.20
 -- None : 0.58
 -- left : -0.81

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 1.75
 -- None : -1.96
 -- left : 0.19

('right', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.88
 -- None : -0.20
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.31
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.89
 -- right : 0.02
 -- None : 0.49
 -- left : -0.10

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.23
 -- left : -0.80

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.23
 -- left : 0.02

('right', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.05
 -- None : 0.59
 -- left : -0.50

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.65
 -- left : -0.40

('right', 'red', None, None)
 -- forward : -4.21
 -- right : 0.46
 -- None : 1.80
 -- left : -4.96

('forward', 'red', 'left', None)
 -- forward : -2.01
 -- right : 0.14
 -- None : 1.88
 -- left : -2.94

('forward', 'red', 'forward', None)
 -- forward : -0.95
 -- right : 0.14
 -- None : 1.68
 -- left : -0.98

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : 0.06
 -- None : 0.11
 -- left : 0.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.66
 -- right : 0.20
 -- None : 1.78
 -- left : -3.67

('right', 'red', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.44
 -- None : 0.00
 -- left : -0.11

('forward', 'red', None, None)
 -- forward : -3.37
 -- right : 0.82
 -- None : 0.34
 -- left : -3.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.05
 -- left : -0.41

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -0.28
 -- left : -1.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.41

('left', 'red', 'forward', None)
 -- forward : -1.24
 -- right : 0.04
 -- None : 1.81
 -- left : -1.27

('forward', 'red', None, 'left')
 -- forward : -0.87
 -- right : 0.55
 -- None : 0.06
 -- left : -0.29

('right', 'red', 'left', None)
 -- forward : -1.40
 -- right : 1.64
 -- None : 0.21
 -- left : -1.05

('left', 'green', None, None)
 -- forward : 0.22
 -- right : 0.12
 -- None : -0.90
 -- left : 1.76

