/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.06
 -- None : 1.20
 -- left : -0.81

('left', 'red', 'right', None)
 -- forward : -0.40
 -- right : 0.00
 -- None : 1.04
 -- left : -1.57

('forward', 'green', None, 'left')
 -- forward : 1.35
 -- right : 0.04
 -- None : -0.51
 -- left : 0.07

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.19
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.98
 -- None : -0.18
 -- left : -1.16

('forward', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.11
 -- left : -0.19

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.10
 -- left : 0.85

('right', 'red', None, 'forward')
 -- forward : -1.20
 -- right : -1.91
 -- None : 0.98
 -- left : -1.98

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.45
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.77
 -- right : 0.01
 -- None : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.97
 -- right : -1.37
 -- None : 1.39
 -- left : -3.84

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.43
 -- left : -0.21

('forward', 'red', 'forward', 'forward')
 -- forward : -1.16
 -- right : -0.21
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.55
 -- left : -0.10

('right', 'red', 'right', None)
 -- forward : -0.98
 -- right : 0.03
 -- None : 0.96
 -- left : -1.58

('left', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.60
 -- left : -0.11

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.05
 -- left : -0.40

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.02
 -- None : -0.34
 -- left : 0.16

('forward', 'red', None, 'right')
 -- forward : -0.49
 -- right : 0.03
 -- None : 0.93
 -- left : -0.89

('right', 'red', 'forward', None)
 -- forward : -1.19
 -- right : 1.22
 -- None : 0.13
 -- left : -0.78

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.32
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.98
 -- left : -0.30

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 1.11
 -- None : -0.14
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.68
 -- None : -0.26
 -- left : 0.08

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.59

('right', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.25
 -- left : -0.21

('forward', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -0.10

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.78
 -- left : -0.11

('right', 'red', None, 'right')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.70
 -- left : -0.30

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.02
 -- left : 0.31

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.10
 -- None : -0.26
 -- left : 0.05

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('left', 'red', 'left', None)
 -- forward : -2.66
 -- right : 0.14
 -- None : 1.77
 -- left : -2.70

('left', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.06
 -- left : -0.39

('forward', 'red', 'left', 'forward')
 -- forward : -1.18
 -- right : -0.60
 -- None : 0.88
 -- left : -0.79

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.14
 -- None : 0.15
 -- left : 1.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.02
 -- left : 0.29

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- right : -0.20
 -- None : 0.37
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 1.75
 -- None : -1.55
 -- left : 0.16

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : -0.15
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.02
 -- None : -0.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.50
 -- right : 0.01
 -- None : 0.55
 -- left : -0.11

('forward', 'red', 'left', 'left')
 -- forward : -0.62
 -- right : 0.04
 -- None : 0.80
 -- left : -0.31

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.38
 -- left : -0.79

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.11
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'left', 'left')
 -- forward : -0.60
 -- right : 0.53
 -- None : 0.03
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.68
 -- left : -1.08

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.56
 -- left : -0.80

('right', 'red', None, None)
 -- forward : -3.09
 -- right : 0.36
 -- None : 1.72
 -- left : -2.33

('forward', 'red', 'left', None)
 -- forward : -2.20
 -- right : 0.16
 -- None : 1.85
 -- left : -2.31

('forward', 'red', 'forward', None)
 -- forward : -0.78
 -- right : 0.78
 -- None : 0.12
 -- left : -0.66

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.12
 -- None : 0.08
 -- left : 0.14

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.08
 -- left : -0.39

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.04
 -- left : -0.21

('left', 'red', None, None)
 -- forward : -3.33
 -- right : 0.24
 -- None : 1.80
 -- left : -4.36

('right', 'red', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.23
 -- left : -0.11

('forward', 'red', None, None)
 -- forward : -4.32
 -- right : 0.19
 -- None : 1.82
 -- left : -4.35

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.03
 -- None : 0.00
 -- left : -0.60

('forward', 'green', 'forward', None)
 -- forward : 1.28
 -- right : 0.08
 -- None : -0.25
 -- left : -1.36

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.61
 -- right : 0.11
 -- None : 1.78
 -- left : -1.77

('forward', 'red', None, 'left')
 -- forward : -0.31
 -- right : 0.03
 -- None : 1.45
 -- left : -0.50

('right', 'red', 'left', None)
 -- forward : -2.71
 -- right : 0.22
 -- None : 1.76
 -- left : -3.15

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.13
 -- None : -1.47
 -- left : 1.76

